StudentID,CourseID
1,4
1,5
1,6
1,28
1,38
1,22
1,23
1,24
1,37
2,4
2,5
2,6
2,28
2,38
2,22
2,23
2,24
2,37
3,4
3,5
3,6
3,28
3,38
3,22
3,23
3,24
3,37
4,4
4,5
4,6
4,28
4,38
4,22
4,23
4,24
4,37
5,4
5,5
5,6
5,28
5,38
5,22
5,23
5,24
5,37
6,4
6,5
6,6
6,28
6,38
6,22
6,23
6,24
6,37
7,4
7,5
7,6
7,28
7,38
7,22
7,23
7,24
7,37
8,4
8,5
8,6
8,28
8,38
8,22
8,23
8,24
8,37
9,4
9,5
9,6
9,28
9,38
9,22
9,23
9,24
9,37
10,4
10,5
10,6
10,28
10,38
10,22
10,23
10,24
10,37
11,4
11,5
11,6
11,28
11,38
11,22
11,23
11,24
11,37
12,4
12,5
12,6
12,28
12,38
12,22
12,23
12,24
12,37
13,4
13,5
13,6
13,28
13,38
13,22
13,23
13,24
13,37
14,4
14,5
14,6
14,28
14,38
14,22
14,23
14,24
14,37
15,4
15,5
15,6
15,28
15,38
15,22
15,23
15,24
15,37
16,4
16,5
16,6
16,28
16,38
16,22
16,23
16,24
16,37
17,4
17,5
17,6
17,28
17,38
17,22
17,23
17,24
17,37
18,4
18,5
18,6
18,28
18,38
18,22
18,23
18,24
18,37
19,4
19,5
19,6
19,28
19,38
19,22
19,23
19,24
19,37
20,4
20,5
20,6
20,28
20,38
20,22
20,23
20,24
20,37
21,4
21,5
21,6
21,28
21,38
21,22
21,23
21,24
21,37
22,4
22,5
22,6
22,28
22,38
22,22
22,23
22,24
22,37
23,4
23,5
23,6
23,28
23,38
23,22
23,23
23,24
23,37
24,4
24,5
24,6
24,28
24,38
24,22
24,23
24,24
24,37
25,4
25,5
25,6
25,28
25,38
25,22
25,23
25,24
25,37
26,4
26,5
26,6
26,28
26,38
26,22
26,23
26,24
26,37
27,4
27,5
27,6
27,28
27,38
27,22
27,23
27,24
27,37
28,4
28,5
28,6
28,28
28,38
28,22
28,23
28,24
28,37
29,4
29,5
29,6
29,28
29,38
29,22
29,23
29,24
29,37
30,4
30,5
30,6
30,28
30,38
30,22
30,23
30,24
30,37
31,4
31,5
31,6
31,28
31,38
31,22
31,23
31,24
31,37
32,4
32,5
32,6
32,28
32,38
32,22
32,23
32,24
32,37
33,4
33,5
33,6
33,28
33,38
33,22
33,23
33,24
33,37
34,4
34,5
34,6
34,28
34,38
34,22
34,23
34,24
34,37
35,4
35,5
35,6
35,28
35,38
35,22
35,23
35,24
35,37
36,4
36,5
36,6
36,28
36,38
36,22
36,23
36,24
36,37
37,4
37,5
37,6
37,28
37,38
37,22
37,23
37,24
37,37
38,4
38,5
38,6
38,28
38,38
38,22
38,23
38,24
38,37
39,4
39,5
39,6
39,28
39,38
39,22
39,23
39,24
39,37
40,4
40,5
40,6
40,28
40,38
40,22
40,23
40,24
40,37
41,4
41,5
41,6
41,28
41,38
41,22
41,23
41,24
41,37
42,4
42,5
42,6
42,28
42,38
42,22
42,23
42,24
42,37
43,4
43,5
43,6
43,28
43,38
43,22
43,23
43,24
43,37
44,4
44,5
44,6
